date Y-m-d m:s	Tempo estr.	Temp Lancio	gas adc	LPG PPM 
	(min)	(min)		
2023-12-09 21:42	292.0	402.0	17	0
2023-12-09 21:42	292.50	402.5	16.87	0
2023-12-09 21:43	293.00	403.0	16.75	0
2023-12-09 21:43	293.5	403.5	16.37	0
2023-12-09 21:44	294.0	404.0	16	0
2023-12-09 21:44	294.5	404.5	16	0
2023-12-09 21:45	295.00	405.0	16.25	0
2023-12-09 21:45	295.50	405.5	16	0
2023-12-09 21:46	296.0	406.0	16	0
2023-12-09 21:46	296.5	406.5	16.12	0
2023-12-09 21:47	297.0	407.0	16.12	0
2023-12-09 21:47	297.50	407.5	16.25	0
2023-12-09 21:48	298.00	408.0	16	0
2023-12-09 21:48	298.5	408.5	16.62	0
2023-12-09 21:49	299.0	409.0	17	0
2023-12-09 21:49	299.5	409.5	17	0
2023-12-09 21:50	300.00	410.0	17	0
2023-12-09 21:50	300.50	410.5	16.87	0
2023-12-09 21:51	301.0	411.0	17	0
2023-12-09 21:51	301.5	411.5	17	0
2023-12-09 21:52	302.0	412.0	17	0
2023-12-09 21:52	302.50	412.5	17	0
2023-12-09 21:53	303.00	413.0	17	0
2023-12-09 21:53	303.5	413.5	16.75	0
2023-12-09 21:54	304.0	414.0	16.5	0
2023-12-09 21:54	304.5	414.5	16.25	0
2023-12-09 21:55	305.00	415.0	16.75	0
2023-12-09 21:55	305.50	415.5	17	0
2023-12-09 21:56	306.0	416.0	17	0
2023-12-09 21:56	306.5	416.5	16.75	0
2023-12-09 21:57	307.0	417.0	16.75	0
2023-12-09 21:57	307.50	417.5	17	0
2023-12-09 21:58	308.00	418.0	17	0
2023-12-09 21:58	308.5	418.5	17	0
2023-12-09 21:59	309.0	419.0	17	0
2023-12-09 21:59	309.5	419.5	17	0
2023-12-09 22:00	310.00	420.0	17	0
2023-12-09 22:00	310.50	420.5	17	0
2023-12-09 22:01	311.0	421.0	17	0
2023-12-09 22:01	311.5	421.5	17	0
2023-12-09 22:02	312.0	422.0	17	0
2023-12-09 22:02	312.50	422.5	16.87	0
2023-12-09 22:03	313.00	423.0	16.87	0
2023-12-09 22:03	313.5	423.5	16.87	0
2023-12-09 22:04	314.0	424.0	17	0
2023-12-09 22:04	314.5	424.5	16.87	0
2023-12-09 22:05	315.00	425.0	17	0
2023-12-09 22:05	315.50	425.5	17	0
2023-12-09 22:06	316.0	426.0	16.87	0
2023-12-09 22:06	316.5	426.5	16.5	0
2023-12-09 22:07	317.0	427.0	16.12	0
2023-12-09 22:07	317.50	427.5	16.5	0
2023-12-09 22:08	318.00	428.0	16.62	0
2023-12-09 22:08	318.5	428.5	17	0
2023-12-09 22:09	319.0	429.0	16.87	0
2023-12-09 22:09	319.5	429.5	16.5	0
2023-12-09 22:10	320.00	430.0	16.37	0
2023-12-09 22:10	320.50	430.5	16.37	0
2023-12-09 22:11	321.0	431.0	16	0
2023-12-09 22:11	321.5	431.5	16.25	0
2023-12-09 22:12	322.0	432.0	16.25	0
2023-12-09 22:12	322.50	432.5	16.12	0
2023-12-09 22:13	323.00	433.0	16	0
2023-12-09 22:13	323.5	433.5	16.12	0
2023-12-09 22:14	324.0	434.0	16.12	0
2023-12-09 22:14	324.5	434.5	16.25	0
2023-12-09 22:15	325.00	435.0	17	0
2023-12-09 22:15	325.50	435.5	16	0
2023-12-09 22:16	326.0	436.0	16	0
2023-12-09 22:16	326.5	436.5	16	0
2023-12-09 22:17	327.0	437.0	16	0
2023-12-09 22:17	327.50	437.5	16	0
2023-12-09 22:18	328.00	438.0	16	0
2023-12-09 22:18	328.5	438.5	16	0
2023-12-09 22:19	329.0	439.0	16	0
2023-12-09 22:19	329.5	439.5	16	0
2023-12-09 22:20	330.00	440.0	16.62	0
2023-12-09 22:20	330.50	440.5	17	0
2023-12-09 22:21	331.0	441.0	17	0
2023-12-09 22:21	331.5	441.5	16.62	0
2023-12-09 22:22	332.0	442.0	16.37	0
2023-12-09 22:22	332.50	442.5	16.12	0
2023-12-09 22:23	333.00	443.0	16	0
2023-12-09 22:23	333.5	443.5	16.12	0
2023-12-09 22:24	334.0	444.0	16	0
2023-12-09 22:24	334.5	444.5	16	0
2023-12-09 22:25	335.00	445.0	16	0
2023-12-09 22:25	335.50	445.5	16	0
2023-12-09 22:26	336.0	446.0	16.25	0
2023-12-09 22:26	336.5	446.5	16.5	0
2023-12-09 22:27	337.0	447.0	16.12	0
2023-12-09 22:27	337.50	447.5	16	0
2023-12-09 22:28	338.00	448.0	16.25	0
2023-12-09 22:28	338.5	448.5	16.75	0
2023-12-09 22:29	339.0	449.0	16.62	0
2023-12-09 22:29	339.5	449.5	16.25	0
2023-12-09 22:30	340.00	450.0	16.5	0
2023-12-09 22:30	340.50	450.5	16.25	0
2023-12-09 22:31	341.0	451.0	16.87	0
2023-12-09 22:31	341.5	451.5	17	0
2023-12-09 22:32	342.0	452.0	16.37	0
2023-12-09 22:32	342.50	452.5	16	0
2023-12-09 22:33	343.00	453.0	16	0
2023-12-09 22:33	343.5	453.5	16	0
2023-12-09 22:34	344.0	454.0	16	0
2023-12-09 22:34	344.5	454.5	16	0
2023-12-09 22:35	345.00	455.0	16	0
2023-12-09 22:35	345.50	455.5	16	0
2023-12-09 22:36	346.0	456.0	16	0
2023-12-09 22:36	346.5	456.5	16	0
2023-12-09 22:37	347.0	457.0	16	0
2023-12-09 22:37	347.50	457.5	16	0
2023-12-09 22:38	348.00	458.0	16	0
2023-12-09 22:38	348.5	458.5	16	0
2023-12-09 22:39	349.0	459.0	16	0
2023-12-09 22:39	349.5	459.5	16	0
2023-12-09 22:40	350.00	460.0	16	0
2023-12-09 22:40	350.50	460.5	16	0
2023-12-09 22:41	351.0	461.0	16	0
2023-12-09 22:41	351.5	461.5	16	0
2023-12-09 22:42	352.0	462.0	16	0
2023-12-09 22:42	352.50	462.5	16	0
2023-12-09 22:43	353.00	463.0	16.25	0
2023-12-09 22:43	353.5	463.5	16	0
2023-12-09 22:44	354.0	464.0	16	0
2023-12-09 22:44	354.5	464.5	16.12	0
2023-12-09 22:45	355.00	465.0	16	0
2023-12-09 22:45	355.50	465.5	16	0
2023-12-09 22:46	356.0	466.0	16	0
2023-12-09 22:46	356.5	466.5	16	0
2023-12-09 22:47	357.0	467.0	16.12	0
2023-12-09 22:47	357.50	467.5	16.5	0
2023-12-09 22:48	358.00	468.0	16	0
2023-12-09 22:48	358.5	468.5	16	0
2023-12-09 22:49	359.0	469.0	16	0
2023-12-09 22:49	359.5	469.5	16	0
2023-12-09 22:50	360.00	470.0	16	0
2023-12-09 22:50	360.50	470.5	16	0
2023-12-09 22:51	361.0	471.0	16	0
2023-12-09 22:51	361.5	471.5	16	0
2023-12-09 22:52	362.0	472.0	16	0
2023-12-09 22:52	362.50	472.5	16	0
2023-12-09 22:53	363.00	473.0	16	0
2023-12-09 22:53	363.5	473.5	16.12	0
2023-12-09 22:54	364.0	474.0	16.12	0
2023-12-09 22:54	364.5	474.5	16	0
2023-12-09 22:55	365.00	475.0	16.12	0
2023-12-09 22:55	365.50	475.5	16	0
2023-12-09 22:56	366.0	476.0	16.5	0
2023-12-09 22:56	366.5	476.5	16.12	0
2023-12-09 22:57	367.0	477.0	16	0
2023-12-09 22:57	367.50	477.5	16	0
2023-12-09 22:58	368.00	478.0	16	0
2023-12-09 22:58	368.5	478.5	16	0
2023-12-09 22:59	369.0	479.0	16	0
2023-12-09 22:59	369.5	479.5	16	0
2023-12-09 23:00	370.00	480.0	16	0
2023-12-09 23:00	370.50	480.5	16	0
2023-12-09 23:01	371.0	481.0	16	0
2023-12-09 23:01	371.5	481.5	16	0
2023-12-09 23:02	372.0	482.0	16	0
2023-12-09 23:02	372.50	482.5	16	0
2023-12-09 23:03	373.00	483.0	16	0
2023-12-09 23:03	373.5	483.5	16	0
2023-12-09 23:04	374.0	484.0	16	0
2023-12-09 23:04	374.5	484.5	16	0
2023-12-09 23:05	375.00	485.0	16	0
2023-12-09 23:05	375.50	485.5	16	0
2023-12-09 23:06	376.0	486.0	16	0
2023-12-09 23:06	376.5	486.5	16.12	0
2023-12-09 23:07	377.0	487.0	16.12	0
2023-12-09 23:07	377.50	487.5	16	0
2023-12-09 23:08	378.00	488.0	16	0
2023-12-09 23:08	378.5	488.5	16.25	0
2023-12-09 23:09	379.0	489.0	16.37	0
2023-12-09 23:09	379.5	489.5	16.37	0
2023-12-09 23:10	380.00	490.0	16.25	0
2023-12-09 23:10	380.50	490.5	16.12	0
2023-12-09 23:11	381.0	491.0	16	0
2023-12-09 23:11	381.5	491.5	16	0
2023-12-09 23:12	382.0	492.0	16.12	0
2023-12-09 23:12	382.50	492.5	16	0
2023-12-09 23:13	383.00	493.0	16	0
2023-12-09 23:13	383.5	493.5	16	0
2023-12-09 23:14	384.0	494.0	16.12	0
2023-12-09 23:14	384.5	494.5	16	0
2023-12-09 23:15	385.00	495.0	16	0
2023-12-09 23:15	385.50	495.5	16	0
2023-12-09 23:16	386.0	496.0	16	0
2023-12-09 23:16	386.5	496.5	16	0
2023-12-09 23:17	387.0	497.0	16	0
2023-12-09 23:17	387.50	497.5	16	0
2023-12-09 23:18	388.00	498.0	16	0
2023-12-09 23:18	388.5	498.5	16	0
2023-12-09 23:19	389.0	499.0	16	0
2023-12-09 23:19	389.5	499.5	16	0
2023-12-09 23:20	390.00	500.0	16	0
2023-12-09 23:20	390.50	500.5	16	0
2023-12-09 23:21	391.0	501.0	16	0
2023-12-09 23:21	391.5	501.5	16	0
2023-12-09 23:22	392.0	502.0	16	0
2023-12-09 23:22	392.50	502.5	16	0
2023-12-09 23:23	393.00	503.0	16	0
2023-12-09 23:23	393.5	503.5	16	0
2023-12-09 23:24	394.0	504.0	16	0
2023-12-09 23:24	394.5	504.5	16	0
2023-12-09 23:25	395.00	505.0	16	0
2023-12-09 23:25	395.50	505.5	16	0
2023-12-09 23:26	396.0	506.0	16	0
2023-12-09 23:26	396.5	506.5	16	0
2023-12-09 23:27	397.0	507.0	16	0
2023-12-09 23:27	397.50	507.5	16	0
2023-12-09 23:28	398.00	508.0	16	0
2023-12-09 23:28	398.5	508.5	16	0
2023-12-09 23:29	399.0	509.0	16	0
2023-12-09 23:29	399.5	509.5	16	0
2023-12-09 23:30	400.00	510.0	16	0
2023-12-09 23:30	400.50	510.5	16	0
2023-12-09 23:31	401.0	511.0	16	0
2023-12-09 23:31	401.5	511.5	16	0
2023-12-09 23:32	402.0	512.0	16	0
2023-12-09 23:32	402.50	512.5	16	0
2023-12-09 23:33	403.00	513.0	16	0
2023-12-09 23:33	403.5	513.5	16	0
2023-12-09 23:34	404.0	514.0	16	0
2023-12-09 23:34	404.5	514.5	16	0
2023-12-09 23:35	405.00	515.0	16	0
2023-12-09 23:35	405.50	515.5	16	0
2023-12-09 23:36	406.0	516.0	16	0
2023-12-09 23:36	406.5	516.5	16	0
2023-12-09 23:37	407.0	517.0	16	0
2023-12-09 23:37	407.50	517.5	16	0
2023-12-09 23:38	408.00	518.0	16	0
2023-12-09 23:38	408.5	518.5	16	0
2023-12-09 23:39	409.0	519.0	16	0
2023-12-09 23:39	409.5	519.5	16	0
2023-12-09 23:40	410.00	520.0	16	0
2023-12-09 23:40	410.50	520.5	16	0
2023-12-09 23:41	411.0	521.0	16	0
2023-12-09 23:41	411.5	521.5	16	0
2023-12-09 23:42	412.0	522.0	16	0
2023-12-09 23:42	412.50	522.5	16	0
2023-12-09 23:43	413.00	523.0	16	0
2023-12-09 23:43	413.5	523.5	16	0
2023-12-09 23:44	414.0	524.0	16	0
2023-12-09 23:44	414.5	524.5	16	0
2023-12-09 23:45	415.00	525.0	16	0
2023-12-09 23:45	415.50	525.5	16	0
2023-12-09 23:46	416.0	526.0	16	0
2023-12-09 23:46	416.5	526.5	16	0
2023-12-09 23:47	417.0	527.0	16	0
2023-12-09 23:47	417.50	527.5	16	0
2023-12-09 23:48	418.00	528.0	16	0
2023-12-09 23:48	418.5	528.5	16	0
2023-12-09 23:49	419.0	529.0	16	0
2023-12-09 23:49	419.5	529.5	16	0
2023-12-09 23:50	420.00	530.0	16	0
2023-12-09 23:50	420.50	530.5	16	0
2023-12-09 23:51	421.0	531.0	16	0
2023-12-09 23:51	421.5	531.5	16	0
2023-12-09 23:52	422.0	532.0	16	0
2023-12-09 23:52	422.50	532.5	16	0
2023-12-09 23:53	423.00	533.0	16	0
2023-12-09 23:53	423.5	533.5	16	0
2023-12-09 23:54	424.0	534.0	16	0
2023-12-09 23:54	424.5	534.5	16	0
2023-12-09 23:55	425.00	535.0	16	0
2023-12-09 23:55	425.50	535.5	16	0
2023-12-09 23:56	426.0	536.0	16	0
2023-12-09 23:56	426.5	536.5	16	0
2023-12-09 23:57	427.0	537.0	16	0
2023-12-09 23:57	427.50	537.5	16	0
2023-12-09 23:58	428.00	538.0	16	0
2023-12-09 23:58	428.5	538.5	16	0
2023-12-09 23:59	429.0	539.0	16	0
2023-12-09 23:59	429.5	539.5	16	0
2023-12-10 00:00	430.00	540.0	16	0
2023-12-10 00:00	430.50	540.5	16	0
2023-12-10 00:01	431.0	541.0	16	0
2023-12-10 00:01	431.5	541.5	16	0
2023-12-10 00:02	432.0	542.0	16	0
2023-12-10 00:02	432.50	542.5	16	0
2023-12-10 00:03	433.00	543.0	16	0
2023-12-10 00:03	433.5	543.5	16	0
2023-12-10 00:04	434.0	544.0	16	0
2023-12-10 00:04	434.5	544.5	16	0
2023-12-10 00:05	435.00	545.0	16	0
2023-12-10 00:05	435.50	545.5	16	0
2023-12-10 00:06	436.0	546.0	16	0
2023-12-10 00:06	436.5	546.5	16	0
2023-12-10 00:07	437.0	547.0	16	0
2023-12-10 00:07	437.50	547.5	16	0
2023-12-10 00:08	438.00	548.0	16	0
2023-12-10 00:08	438.5	548.5	16	0
2023-12-10 00:09	439.0	549.0	16	0
2023-12-10 00:09	439.5	549.5	16	0
2023-12-10 00:10	440.00	550.0	16	0
2023-12-10 00:10	440.50	550.5	16	0
2023-12-10 00:11	441.0	551.0	16	0
2023-12-10 00:11	441.5	551.5	16	0
2023-12-10 00:12	442.0	552.0	16	0
2023-12-10 00:12	442.50	552.5	16	0
2023-12-10 00:13	443.00	553.0	16	0
2023-12-10 00:13	443.5	553.5	16	0
2023-12-10 00:14	444.0	554.0	16	0
2023-12-10 00:14	444.5	554.5	16	0
2023-12-10 00:15	445.00	555.0	16	0
2023-12-10 00:15	445.50	555.5	16	0
2023-12-10 00:16	446.0	556.0	16	0
2023-12-10 00:16	446.5	556.5	16	0
2023-12-10 00:17	447.0	557.0	16	0
2023-12-10 00:17	447.50	557.5	16	0
2023-12-10 00:18	448.00	558.0	16	0
2023-12-10 00:18	448.5	558.5	16	0
2023-12-10 00:19	449.0	559.0	16	0
2023-12-10 00:19	449.5	559.5	16	0
2023-12-10 00:20	450.00	560.0	16	0
2023-12-10 00:20	450.50	560.5	16	0
2023-12-10 00:21	451.0	561.0	16	0
2023-12-10 00:21	451.5	561.5	16	0
2023-12-10 00:22	452.0	562.0	16	0
2023-12-10 00:22	452.50	562.5	16	0
2023-12-10 00:23	453.00	563.0	16	0
2023-12-10 00:23	453.5	563.5	16	0
2023-12-10 00:24	454.0	564.0	16	0
2023-12-10 00:24	454.5	564.5	16	0
2023-12-10 00:25	455.00	565.0	16	0
2023-12-10 00:25	455.50	565.5	16	0
2023-12-10 00:26	456.0	566.0	16	0
2023-12-10 00:26	456.5	566.5	16	0
2023-12-10 00:27	457.0	567.0	16	0
2023-12-10 00:27	457.50	567.5	16	0
2023-12-10 00:28	458.00	568.0	16	0
2023-12-10 00:28	458.5	568.5	16	0
2023-12-10 00:29	459.0	569.0	16	0
2023-12-10 00:29	459.5	569.5	16	0
2023-12-10 00:30	460.00	570.0	16	0
2023-12-10 00:30	460.50	570.5	16	0
2023-12-10 00:31	461.0	571.0	16	0
2023-12-10 00:31	461.5	571.5	16	0
2023-12-10 00:32	462.0	572.0	16	0
2023-12-10 00:32	462.50	572.5	16	0
2023-12-10 00:33	463.00	573.0	16	0
2023-12-10 00:33	463.5	573.5	16	0
2023-12-10 00:34	464.0	574.0	16	0
2023-12-10 00:34	464.5	574.5	16	0
2023-12-10 00:35	465.00	575.0	16	0
2023-12-10 00:35	465.50	575.5	16	0
2023-12-10 00:36	466.0	576.0	16	0
2023-12-10 00:36	466.5	576.5	16	0
2023-12-10 00:37	467.0	577.0	16	0
2023-12-10 00:37	467.50	577.5	16	0
2023-12-10 00:38	468.00	578.0	16	0
2023-12-10 00:38	468.5	578.5	16	0
2023-12-10 00:39	469.0	579.0	16	0
2023-12-10 00:39	469.5	579.5	16	0
2023-12-10 00:40	470.00	580.0	16	0
2023-12-10 00:40	470.50	580.5	16	0
2023-12-10 00:41	471.0	581.0	16	0
2023-12-10 00:41	471.5	581.5	16	0
2023-12-10 00:42	472.0	582.0	16	0
2023-12-10 00:42	472.50	582.5	16	0
2023-12-10 00:43	473.00	583.0	16	0
2023-12-10 00:43	473.5	583.5	16	0
2023-12-10 00:44	474.0	584.0	16	0
2023-12-10 00:44	474.5	584.5	16	0
2023-12-10 00:45	475.00	585.0	16	0
2023-12-10 00:45	475.50	585.5	16	0
2023-12-10 00:46	476.0	586.0	16	0
2023-12-10 00:46	476.5	586.5	16	0
2023-12-10 00:47	477.0	587.0	16	0
2023-12-10 00:47	477.50	587.5	16	0
2023-12-10 00:48	478.00	588.0	16	0
2023-12-10 00:48	478.5	588.5	16	0
2023-12-10 00:49	479.0	589.0	16	0
2023-12-10 00:49	479.5	589.5	16	0
2023-12-10 00:50	480.00	590.0	16	0
2023-12-10 00:50	480.50	590.5	16	0
2023-12-10 00:51	481.0	591.0	16	0
2023-12-10 00:51	481.5	591.5	16	0
2023-12-10 00:52	482.0	592.0	16	0
2023-12-10 00:52	482.50	592.5	16	0
2023-12-10 00:53	483.00	593.0	16	0
2023-12-10 00:53	483.5	593.5	16	0
2023-12-10 00:54	484.0	594.0	16	0
2023-12-10 00:54	484.5	594.5	16	0
2023-12-10 00:55	485.00	595.0	16	0
2023-12-10 00:55	485.50	595.5	16	0
2023-12-10 00:56	486.0	596.0	16	0
2023-12-10 00:56	486.5	596.5	16	0
2023-12-10 00:57	487.0	597.0	16	0
2023-12-10 00:57	487.50	597.5	16	0
2023-12-10 00:58	488.00	598.0	16	0
2023-12-10 00:58	488.5	598.5	16	0
2023-12-10 00:59	489.0	599.0	16	0
2023-12-10 00:59	489.5	599.5	16	0
2023-12-10 01:00	490.00	600.0	16	0
2023-12-10 01:00	490.50	600.5	16	0
2023-12-10 01:01	491.0	601.0	16	0
2023-12-10 01:01	491.5	601.5	16	0
2023-12-10 01:02	492.0	602.0	16	0
2023-12-10 01:02	492.50	602.5	16	0
2023-12-10 01:03	493.00	603.0	16	0
2023-12-10 01:03	493.5	603.5	16	0
2023-12-10 01:04	494.0	604.0	16	0
2023-12-10 01:04	494.5	604.5	16	0
2023-12-10 01:05	495.00	605.0	16	0
2023-12-10 01:05	495.50	605.5	16	0
2023-12-10 01:06	496.0	606.0	16	0
2023-12-10 01:06	496.5	606.5	16	0
2023-12-10 01:07	497.0	607.0	16	0
2023-12-10 01:07	497.50	607.5	16	0
2023-12-10 01:08	498.00	608.0	16	0
2023-12-10 01:08	498.5	608.5	16	0
2023-12-10 01:09	499.0	609.0	16	0
2023-12-10 01:09	499.5	609.5	16	0
2023-12-10 01:10	500.00	610.0	16	0
2023-12-10 01:10	500.50	610.5	16	0
2023-12-10 01:11	501.0	611.0	16	0
2023-12-10 01:11	501.5	611.5	16	0
2023-12-10 01:12	502.0	612.0	16	0
2023-12-10 01:12	502.50	612.5	16	0
2023-12-10 01:13	503.00	613.0	16	0
2023-12-10 01:13	503.5	613.5	16	0
2023-12-10 01:14	504.0	614.0	16	0
2023-12-10 01:14	504.5	614.5	16	0
2023-12-10 01:15	505.00	615.0	16	0
2023-12-10 01:15	505.50	615.5	16	0
2023-12-10 01:16	506.0	616.0	16	0
2023-12-10 01:16	506.5	616.5	16	0
2023-12-10 01:17	507.0	617.0	16	0
2023-12-10 01:17	507.50	617.5	16	0
2023-12-10 01:18	508.00	618.0	16	0
2023-12-10 01:18	508.5	618.5	16	0
2023-12-10 01:19	509.0	619.0	16	0
2023-12-10 01:19	509.5	619.5	16	0
2023-12-10 01:20	510.00	620.0	16	0
2023-12-10 01:20	510.50	620.5	16	0
2023-12-10 01:21	511.0	621.0	16	0
2023-12-10 01:21	511.5	621.5	16	0
2023-12-10 01:22	512.0	622.0	16	0
2023-12-10 01:22	512.50	622.5	16	0
2023-12-10 01:23	513.00	623.0	16	0
2023-12-10 01:23	513.5	623.5	16	0
2023-12-10 01:24	514.0	624.0	16	0
2023-12-10 01:24	514.5	624.5	16	0
2023-12-10 01:25	515.00	625.0	16	0
2023-12-10 01:25	515.50	625.5	16	0
2023-12-10 01:26	516.0	626.0	16	0
2023-12-10 01:26	516.5	626.5	16	0
2023-12-10 01:27	517.0	627.0	16	0
2023-12-10 01:27	517.50	627.5	16	0
2023-12-10 01:28	518.00	628.0	16	0
2023-12-10 01:28	518.5	628.5	16	0
2023-12-10 01:29	519.0	629.0	16	0
2023-12-10 01:29	519.5	629.5	16	0
2023-12-10 01:30	520.00	630.0	16	0
2023-12-10 01:30	520.50	630.5	16	0
2023-12-10 01:31	521.0	631.0	16	0
2023-12-10 01:31	521.5	631.5	16	0
2023-12-10 01:32	522.0	632.0	15.88	0
2023-12-10 01:32	522.50	632.5	16	0
2023-12-10 01:33	523.00	633.0	16	0
2023-12-10 01:33	523.5	633.5	16	0
2023-12-10 01:34	524.0	634.0	16	0
2023-12-10 01:34	524.5	634.5	16	0
2023-12-10 01:35	525.00	635.0	15.88	0
2023-12-10 01:35	525.50	635.5	16	0
2023-12-10 01:36	526.0	636.0	15.88	0
2023-12-10 01:36	526.5	636.5	16	0
2023-12-10 01:37	527.0	637.0	16	0
2023-12-10 01:37	527.50	637.5	16	0
2023-12-10 01:38	528.00	638.0	16	0
2023-12-10 01:38	528.5	638.5	16	0
2023-12-10 01:39	529.0	639.0	16	0
2023-12-10 01:39	529.5	639.5	16	0
2023-12-10 01:40	530.00	640.0	16	0
2023-12-10 01:40	530.50	640.5	16	0
2023-12-10 01:41	531.0	641.0	16	0
2023-12-10 01:41	531.5	641.5	16	0
2023-12-10 01:42	532.0	642.0	16	0
2023-12-10 01:42	532.50	642.5	16	0
2023-12-10 01:43	533.00	643.0	16	0
2023-12-10 01:43	533.5	643.5	16	0
2023-12-10 01:44	534.0	644.0	15.88	0
2023-12-10 01:44	534.5	644.5	16	0
2023-12-10 01:45	535.00	645.0	16	0
2023-12-10 01:45	535.50	645.5	16	0
2023-12-10 01:46	536.0	646.0	16	0
2023-12-10 01:46	536.5	646.5	16	0
2023-12-10 01:47	537.0	647.0	16	0
2023-12-10 01:47	537.50	647.5	16	0
2023-12-10 01:48	538.00	648.0	16	0
2023-12-10 01:48	538.5	648.5	16	0
2023-12-10 01:49	539.0	649.0	16	0
2023-12-10 01:49	539.5	649.5	16	0
2023-12-10 01:50	540.00	650.0	16	0
2023-12-10 01:50	540.50	650.5	16	0
2023-12-10 01:51	541.0	651.0	16	0
2023-12-10 01:51	541.5	651.5	16	0
2023-12-10 01:52	542.0	652.0	16	0
2023-12-10 01:52	542.50	652.5	15.88	0
2023-12-10 01:53	543.00	653.0	16	0
2023-12-10 01:53	543.5	653.5	16	0
2023-12-10 01:54	544.0	654.0	16	0
2023-12-10 01:54	544.5	654.5	16	0
2023-12-10 01:55	545.00	655.0	16	0
2023-12-10 01:55	545.50	655.5	16	0
2023-12-10 01:56	546.0	656.0	16	0
2023-12-10 01:56	546.5	656.5	16	0
2023-12-10 01:57	547.0	657.0	15.63	0
2023-12-10 01:57	547.50	657.5	16	0
2023-12-10 01:58	548.00	658.0	16	0
2023-12-10 01:58	548.5	658.5	16	0
2023-12-10 01:59	549.0	659.0	16	0
2023-12-10 01:59	549.5	659.5	16	0
2023-12-10 02:00	550.00	660.0	16	0
2023-12-10 02:00	550.50	660.5	15.88	0
2023-12-10 02:01	551.0	661.0	16	0
2023-12-10 02:01	551.5	661.5	16	0
2023-12-10 02:02	552.0	662.0	15.75	0
2023-12-10 02:02	552.50	662.5	15.88	0
2023-12-10 02:03	553.00	663.0	15.63	0
2023-12-10 02:03	553.5	663.5	16	0
2023-12-10 02:04	554.0	664.0	16	0
2023-12-10 02:04	554.5	664.5	16	0
2023-12-10 02:05	555.00	665.0	16	0
2023-12-10 02:05	555.50	665.5	16	0
2023-12-10 02:06	556.0	666.0	16	0
2023-12-10 02:06	556.5	666.5	16	0
2023-12-10 02:07	557.0	667.0	16	0
2023-12-10 02:07	557.50	667.5	16	0
2023-12-10 02:08	558.00	668.0	16	0
2023-12-10 02:08	558.5	668.5	16	0
2023-12-10 02:09	559.0	669.0	16	0
2023-12-10 02:09	559.5	669.5	16	0
2023-12-10 02:10	560.00	670.0	16	0
2023-12-10 02:10	560.50	670.5	16	0
2023-12-10 02:11	561.0	671.0	16	0
2023-12-10 02:11	561.5	671.5	16	0
2023-12-10 02:12	562.0	672.0	16	0
2023-12-10 02:12	562.50	672.5	16	0
2023-12-10 02:13	563.00	673.0	16	0
2023-12-10 02:13	563.5	673.5	15.88	0
2023-12-10 02:14	564.0	674.0	16	0
2023-12-10 02:14	564.5	674.5	16	0
2023-12-10 02:15	565.00	675.0	15.88	0
2023-12-10 02:15	565.50	675.5	16	0
2023-12-10 02:16	566.0	676.0	16	0
2023-12-10 02:16	566.5	676.5	16	0
2023-12-10 02:17	567.0	677.0	16	0
2023-12-10 02:17	567.50	677.5	16	0
2023-12-10 02:18	568.00	678.0	16	0
2023-12-10 02:18	568.5	678.5	15.88	0
2023-12-10 02:19	569.0	679.0	16	0
2023-12-10 02:19	569.5	679.5	15.75	0
2023-12-10 02:20	570.00	680.0	15.75	0
2023-12-10 02:20	570.50	680.5	15.75	0
2023-12-10 02:21	571.0	681.0	15.75	0
2023-12-10 02:21	571.5	681.5	15.75	0
2023-12-10 02:22	572.0	682.0	16	0
2023-12-10 02:22	572.50	682.5	16	0
2023-12-10 02:23	573.00	683.0	15.75	0
2023-12-10 02:23	573.5	683.5	15.63	0
2023-12-10 02:24	574.0	684.0	15.88	0
2023-12-10 02:24	574.5	684.5	15.88	0
2023-12-10 02:25	575.00	685.0	16	0
2023-12-10 02:25	575.50	685.5	15.88	0
2023-12-10 02:26	576.0	686.0	16	0
2023-12-10 02:26	576.5	686.5	16	0
2023-12-10 02:27	577.0	687.0	16	0
2023-12-10 02:27	577.50	687.5	15.88	0
2023-12-10 02:28	578.00	688.0	16	0
2023-12-10 02:28	578.5	688.5	15.88	0
2023-12-10 02:29	579.0	689.0	15.88	0
2023-12-10 02:29	579.5	689.5	16	0
2023-12-10 02:30	580.00	690.0	16	0
2023-12-10 02:30	580.50	690.5	15.88	0
2023-12-10 02:31	581.0	691.0	15.63	0
2023-12-10 02:31	581.5	691.5	15.5	0
2023-12-10 02:32	582.0	692.0	15.88	0
2023-12-10 02:32	582.50	692.5	15.75	0
2023-12-10 02:33	583.00	693.0	15.88	0
2023-12-10 02:33	583.5	693.5	15.5	0
2023-12-10 02:34	584.0	694.0	15.88	0
2023-12-10 02:34	584.5	694.5	16	0
2023-12-10 02:35	585.00	695.0	16	0
2023-12-10 02:35	585.50	695.5	15.75	0
2023-12-10 02:36	586.0	696.0	16	0
2023-12-10 02:36	586.5	696.5	15.88	0
2023-12-10 02:37	587.0	697.0	16	0
2023-12-10 02:37	587.50	697.5	16	0
2023-12-10 02:38	588.00	698.0	16	0
2023-12-10 02:38	588.5	698.5	15.88	0
2023-12-10 02:39	589.0	699.0	15.88	0
2023-12-10 02:39	589.5	699.5	15.63	0
2023-12-10 02:40	590.00	700.0	15.88	0
