count;date Y-m-d m:s;gas adc;LPG PPM 
798;24/01/2024 08:10:30;137;137
799;24/01/2024 08:11:30;137;137
800;24/01/2024 08:12:30;137;137
801;24/01/2024 08:13:30;137;137
802;24/01/2024 08:14:30;137;137
803;24/01/2024 08:15:30;137;137
804;24/01/2024 08:16:30;137;137
805;24/01/2024 08:17:30;137;137
806;24/01/2024 08:18:30;137;137
807;24/01/2024 08:19:30;137;137
808;24/01/2024 08:20:30;137;137
809;24/01/2024 08:21:30;137;137
810;24/01/2024 08:22:30;136;136
811;24/01/2024 08:23:30;137;137
812;24/01/2024 08:24:30;136;136
813;24/01/2024 08:25:30;137;137
814;24/01/2024 08:26:30;136;136
815;24/01/2024 08:27:30;136;136
816;24/01/2024 08:28:30;136;136
817;24/01/2024 08:29:30;136;136
818;24/01/2024 08:30:30;136;136
819;24/01/2024 08:31:30;136;136
820;24/01/2024 08:32:30;136;136
821;24/01/2024 08:33:30;136;136
822;24/01/2024 08:34:30;136;136
823;24/01/2024 08:35:30;136;136
824;24/01/2024 08:36:30;136;136
825;24/01/2024 08:37:30;136;136
826;24/01/2024 08:38:30;136;136
827;24/01/2024 08:39:30;136;136
828;24/01/2024 08:40:30;136;136
829;24/01/2024 08:41:30;136;136
830;24/01/2024 08:42:30;136;136
831;24/01/2024 08:43:30;136;136
832;24/01/2024 08:44:30;136;136
833;24/01/2024 08:45:30;136;136
834;24/01/2024 08:46:30;136;136
835;24/01/2024 08:47:30;136;136
836;24/01/2024 08:48:30;136;136
837;24/01/2024 08:49:30;136;136
838;24/01/2024 08:50:30;136;136
839;24/01/2024 08:51:30;136;136
840;24/01/2024 08:52:30;136;136
841;24/01/2024 08:53:30;136;136
842;24/01/2024 08:54:30;136;136
843;24/01/2024 08:55:30;136;136
844;24/01/2024 08:56:30;136;136
845;24/01/2024 08:57:30;136;136
846;24/01/2024 08:58:30;136;136
847;24/01/2024 08:59:30;136;136
848;24/01/2024 09:00:29;136;136
849;24/01/2024 09:01:29;136;136
850;24/01/2024 09:02:29;136;136
851;24/01/2024 09:03:29;136;136
852;24/01/2024 09:04:29;136;136
853;24/01/2024 09:05:29;135;135
854;24/01/2024 09:06:29;135;135
855;24/01/2024 09:07:29;135;135
856;24/01/2024 09:08:29;135;135
857;24/01/2024 09:09:29;135;135
858;24/01/2024 09:10:29;135;135
859;24/01/2024 09:11:29;135;135
860;24/01/2024 09:12:29;135;135
861;24/01/2024 09:13:29;135;135
862;24/01/2024 09:14:29;135;135
863;24/01/2024 09:15:29;135;135
864;24/01/2024 09:16:29;135;135
865;24/01/2024 09:17:29;135;135
866;24/01/2024 09:18:29;135;135
867;24/01/2024 09:19:29;135;135
868;24/01/2024 09:20:29;135;135
869;24/01/2024 09:21:29;135;135
870;24/01/2024 09:22:29;135;135
871;24/01/2024 09:23:29;135;135
872;24/01/2024 09:24:29;135;135
873;24/01/2024 09:25:29;135;135
874;24/01/2024 09:26:29;135;135
875;24/01/2024 09:27:29;135;135
876;24/01/2024 09:28:29;135;135
877;24/01/2024 09:29:29;135;135
878;24/01/2024 09:30:29;135;135
879;24/01/2024 09:31:29;135;135
880;24/01/2024 09:32:29;135;135
881;24/01/2024 09:33:29;135;135
882;24/01/2024 09:34:29;135;135
883;24/01/2024 09:35:29;135;135
884;24/01/2024 09:36:29;135;135
885;24/01/2024 09:37:29;135;135
886;24/01/2024 09:38:29;135;135
887;24/01/2024 09:39:29;134;134
888;24/01/2024 09:40:29;134;134
889;24/01/2024 09:41:29;134;134
890;24/01/2024 09:42:29;134;134
891;24/01/2024 09:43:29;134;134
892;24/01/2024 09:44:29;134;134
893;24/01/2024 09:45:29;134;134
894;24/01/2024 09:46:29;134;134
895;24/01/2024 09:47:29;134;134
896;24/01/2024 09:48:29;134;134
897;24/01/2024 09:49:29;134;134
898;24/01/2024 09:50:29;134;134
899;24/01/2024 09:51:29;134;134
900;24/01/2024 09:52:29;134;134
901;24/01/2024 09:53:29;134;134
902;24/01/2024 09:54:29;134;134
903;24/01/2024 09:55:29;134;134
904;24/01/2024 09:56:29;134;134
905;24/01/2024 09:57:29;134;134
906;24/01/2024 09:58:29;134;134
907;24/01/2024 09:59:29;134;134
908;24/01/2024 10:00:29;134;134
909;24/01/2024 10:01:29;134;134
910;24/01/2024 10:02:29;134;134
911;24/01/2024 10:03:29;134;134
912;24/01/2024 10:04:29;134;134
913;24/01/2024 10:05:29;134;134
914;24/01/2024 10:06:29;134;134
915;24/01/2024 10:07:29;134;134
916;24/01/2024 10:08:29;134;134
917;24/01/2024 10:09:29;134;134
918;24/01/2024 10:10:29;134;134
919;24/01/2024 10:11:29;134;134
920;24/01/2024 10:12:29;134;134
921;24/01/2024 10:13:29;133;133
922;24/01/2024 10:14:29;133;133
923;24/01/2024 10:15:29;133;133
924;24/01/2024 10:16:29;133;133
925;24/01/2024 10:17:29;133;133
926;24/01/2024 10:18:29;133;133
927;24/01/2024 10:19:29;133;133
928;24/01/2024 10:20:29;133;133
929;24/01/2024 10:21:29;133;133
930;24/01/2024 10:22:29;133;133
931;24/01/2024 10:23:29;133;133
932;24/01/2024 10:24:28;133;133
933;24/01/2024 10:25:28;133;133
934;24/01/2024 10:26:28;133;133
935;24/01/2024 10:27:28;133;133
936;24/01/2024 10:28:28;133;133
937;24/01/2024 10:29:28;132;132
938;24/01/2024 10:30:28;132;132
939;24/01/2024 10:31:28;132;132
940;24/01/2024 10:32:28;132;132
941;24/01/2024 10:33:28;132;132
942;24/01/2024 10:34:28;132;132
943;24/01/2024 10:35:28;132;132
944;24/01/2024 10:36:28;132;132
945;24/01/2024 10:37:28;132;132
946;24/01/2024 10:38:28;132;132
947;24/01/2024 10:39:28;132;132
948;24/01/2024 10:40:28;132;132
949;24/01/2024 10:41:28;132;132
950;24/01/2024 10:42:28;132;132
951;24/01/2024 10:43:28;132;132
952;24/01/2024 10:44:28;132;132
953;24/01/2024 10:45:28;132;132
954;24/01/2024 10:46:28;132;132
955;24/01/2024 10:47:28;132;132
956;24/01/2024 10:48:28;132;132
